time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-24 00:00:00+00:00,1.0,1.0,9,1
2024-02-25 00:00:00+00:00,,,61,2
2024-02-26 00:00:00+00:00,,,47,6
2024-02-27 00:00:00+00:00,1.0,1.0,23,5
2024-02-28 00:00:00+00:00,,,8,3
2024-02-29 00:00:00+00:00,1.0,1.0,22,4
2024-03-01 00:00:00+00:00,,,36,5
2024-03-02 00:00:00+00:00,2.0,2.0,17,3
2024-03-03 00:00:00+00:00,1.0,1.0,3,3
2024-03-04 00:00:00+00:00,1.0,1.0,32,9
2024-03-05 00:00:00+00:00,3.0,3.0,58,11
2024-03-06 00:00:00+00:00,3.0,2.0,35,14
2024-03-07 00:00:00+00:00,,,21,9
2024-03-08 00:00:00+00:00,1.0,1.0,12,8
