time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-09 00:00:00+00:00,,,3,3
2025-01-10 00:00:00+00:00,,,10,4
2025-01-11 00:00:00+00:00,,,19,9
2025-01-12 00:00:00+00:00,1.0,1.0,16,5
2025-01-13 00:00:00+00:00,,,18,8
2025-01-14 00:00:00+00:00,1.0,1.0,18,6
2025-01-15 00:00:00+00:00,1.0,1.0,23,6
2025-01-16 00:00:00+00:00,1.0,1.0,13,5
2025-01-17 00:00:00+00:00,,,32,13
2025-01-18 00:00:00+00:00,,,8,5
2025-01-19 00:00:00+00:00,,,5,5
2025-01-20 00:00:00+00:00,,,25,9
2025-01-21 00:00:00+00:00,,,12,7
2025-01-22 00:00:00+00:00,2.0,1.0,3,3
